b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
Page 22.13 

 

April 2019 
Lycopodium Minerals Pty Ltd 

IRR (nominal post-tax) 

Cobalt Price 

$0,1 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

N
ic

ke
l P

ri
ce

 

$5,00 0,0% 0,0% 3,6% 6,2% 8,2% 10,0% 11,7% 

$6,00 3,2% 6,1% 8,1% 9,8% 11,5% 13,2% 14,8% 

$7,00 8,0% 9,7% 11,3% 13,0% 14,6% 16,1% 17,5% 

$8,00 11,2% 12,8% 14,4% 15,9% 17,4% 18,7% 20,1% 

$9,00 14,3% 15,8% 17,2% 18,6% 19,9% 21,1% 22,3% 

$10,00 17,1% 18,4% 19,7% 21,0% 22,2% 23,4% 24,5% 

Opex 
$0,1 (30%) (20%) (10%) - 10% 20% 30% 

C
ap

ex
 

(30%) 32,1% 28,6% 25,0% 21,2% 17,2% 12,7% 7,1% 

(20%) 28,6% 25,4% 22,1% 18,6% 14,8% 10,5% 4,9% 

(10%) 25,7% 22,8% 19,6% 16,3% 12,7% 8,5% 2,8% 

- 23,3% 20,5% 17,6% 14,4% 10,9% 6,8% 0,9% 

10% 21,2% 18,6% 15,8% 12,8% 9,4% 5,3% 0,0% 

20% 19,4% 16,9% 14,2% 11,3% 7,9% 3,8% 0,0% 

30% 17,8% 15,4% 12,8% 9,9% 6,7% 2,5% 0,0% 

Cobalt Price 
$0,1 $20,00 $25,00 $30,00 $35,00 $40,00 $45,00 $50,00 

A
U

D
:U

S
D

 

$0,55 19,1% 20,7% 22,2% 23,7% 25,1% 26,5% 27,8% 

$0,60 16,2% 17,9% 19,4% 20,9% 22,3% 23,7% 25,0% 

$0,65 13,6% 15,3% 16,9% 18,4% 19,8% 21,1% 22,4% 

$0,70 11,2% 12,8% 14,4% 15,9% 17,4% 18,7% 20,1% 

$0,75 9,1% 10,6% 12,1% 13,7% 15,1% 16,5% 17,8% 

$0,80 6,9% 8,6% 10,0% 11,5% 13,0% 14,4% 15,7% 

$0,85 4,4% 6,5% 8,1% 9,5% 10,9% 12,3% 13,7% 

 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3192\16.04\3192-000-GREP-004_0 S23 
 

Page 23.1 

April 2019 
Lycopodium Minerals Pty Ltd 

23.0 ADJACENT PROPERTIES 

23.1 Mining Lease 

The Mining Lease CML15 is adjacent to the western edge of EL5571, see Figure 23.1.1.  This 
Mining Lease contains the mining operations of Causmag International who mine magnesite for 

processing in the town of Young into various magnesium products for sale domestically and 
internationally. Group 2 minerals are able to be mined and processed within CML15. No Group 1 
minerals are permitted to be mined and processed from CML15. CML15 is held under a subsidiary 

of Causmag International, Young Mining Company Proprietary Limited. 

Figure 23.1.1  Site Layout 

 
Source: MinView NSW, 3/05/2019 

 

 

 

23.2 Exploration Licences 

EL7333 is also held by the Young Mining Company Proprietary Limited and is also a Group 2 
minerals tenement. EL7333 surrounds CML15 to the north and the west and overlaps EL8698 (a 

Nico Young project tenement for Group 1 minerals) and EL8486, a Group 1 tenement held by FUA 
Resources Pty Ltd. EL8486 borders the northern extent of EL5571. To the east of the Nico Young 
properties is EL8693, another Group 1 minerals tenement held by FUA Resources Pty Ltd. At the 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3192\16.04\3192-000-GREP-004_0 S23 
 

Page 23.2 

April 2019 
Lycopodium Minerals Pty Ltd 

southern extents of EL5527 sits EL8726, a Group 1 minerals tenement held by Cobalt Magnetic 
Pty Ltd. Both EL8726 and EL8486 contain the strike extensions of the Nico Young mineralisation 
however these areas were previously held by Jervois Mining and were relinquished as low grade, 

poorly mineralised areas. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3192\16.04\3192-000-GREP-004_0 S24 
 

Page 24.1 
 

April 2019 
Lycopodium Minerals Pty Ltd 

24.0 OTHER RELEVANT DATA AND INFORMATION 

There is no other relevant data to be presented in this document. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S25 April 2019 
Jervois Mining Limited 

Page 25.1 
 

25.0 INTERPRETATION AND CONCLUSIONS 

25.1  Mineral Resource Definition 

The Nico Young nickel/cobalt deposit Mineral Resource estimate has been reported at a 0.5% Ni 

cut-off in accordance with the JORC Code (2012) as listed in Table 25.1.1. 

Table 25.1.1 Ardnaree and Thuddungra Mineral Resources as at June 2018 Reported 

Using a 0.5% Ni Cut-Off 

Resource 
category (JORC 

2012) 
Deposit ROCK 

Tonnes 
(Mt) 

Ni (%) Co (%) Mg (%) Fe (%) Al (%) 

Indicated 

Ardnaree 
2000 3.1 0.67 0.04 4.89 15.92 3.29

3000 0.1 0.57 0.02 12.48 9.47 2.83

Total – 
Indicated  

3.2 0.67 0.04 5.15 15.70 3.27

Inferred 

Ardnaree 
2000 21.2 0.64 0.04 6.29 14.86 3.50

3000 16.3 0.66 0.03 13.16 8.92 2.44

Thuddungra 
2000 34.0 0.63 0.07 3.41 22.20 5.23

3000 18.7 0.62 0.03 12.89 9.77 2.12

Total – Inferred  90.1 0.63 0.05 7.82 15.50 3.68

Note: Small discrepancies may occur due to effects of rounding. 

 

The Nico Young Project is an advanced exploration and development project that is focused on 

nickel cobalt laterite deposits located in farm land near the town of Young in NSW. JRV has been 
drill testing the deposits periodically since 1998 with two programs undertaken in 2018 aimed at 

infilling the hole pattern and obtaining core for metallurgical testwork and density determinations. 

The geological setting of the Ardnaree and Thuddungra deposits is reasonably well understood, 
notwithstanding that majority of the deposits are drilled at spacings too great to confer an Indicated 

status to the Mineral Resource estimate in accordance with the JORC Code (2012). The resource 
block model blocks were flagged as Inferred, Indicated or unclassified based on the following 

guidelines: 

 Whilst the results from the QC analysis are not ideal, they are not sufficient to render the 

data unsuitable for resource estimation. 

 Mining studies will be invariably based on shallow open pit mining. 

 Indicated Resources were flagged in the model using a closed wireframe solid for the 
Limonite/Saprolite domain for blocks supported by 100 m x 100 m nominal drillhole 
spacing with Ni and Mg grade data. All other 2000 and 3000 domain mineralisation was 

classified as inferred.  

 The vertical extrapolation in the Serpentinite/Saprock zone was set to 35 m below the 

base of the saprolite surface. All blocks below this level were flagged as unclassified. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S25 April 2019 
Jervois Mining Limited 

Page 25.2 
 

 All blocks in the granite and undifferentiated sediments were flagged as unclassified.\ 

25.1.1 Drilling Conditions 

Drilling conditions in restricted zones are less than ideal due to high-level groundwater, sticky clays 
and ball-bearing/marble sized iron-quartz pisolites, with conditions more problematic at 

Thuddungra compared with Ardnaree. In order to understand the extent of the issue the historic 
data was reviewed and several programs of potentially problematic drilling or sampling conditions 
and these were flagged in JRV's global database to be excluded from Mineral Resource estimates 

were identified. There are potentially some historical aircore samples of uncertain quality remaining 

in the database. 

25.1.2 Sample Preparation 

As described by ALS and SGS, the sample preparation procedures conform to standard industry 

practice and are considered adequate by the author. 

25.1.3 Security 

Little has been left to chance in the security of samples in the field, in transit from the field to JRV's 

storage facility in Young, and in despatch of samples and core from Young to the laboratories. 

For early programs, sample splits performed by JRV personnel were supervised by JRV 
Exploration Management, with samples securely bagged and labelled, and either independently 

transported by road haulage to ALS Brisbane or transported by JRV personnel to ALS Orange. 

25.1.4 Continuous Improvement Program 

As part of its Continuous Improvement Program, JRV instituted new Standard Operating 
Procedures in the lead up to the winter 2018 aircore program at Thuddungra and Ardnaree. All 

aircore samples, once split, were delivered by JRV personnel to ALS Laboratories (Orange) to 
ensure Chain-of-Custody. Sample numbering methodology was brought into line with standard 

industry practice by allocation of unique sample numbers, including standards and blanks. 

For majority of samples, JRV has elected to determine Ni, Co and other elemental concentrations 
by ICP methods. The ICP analytical procedures are acceptable for use in Mineral Resource 

estimates; however, confidence in the estimates is lower than if fused disc/XRF methods were 
used. The fused disc/XRF method is considered standard industry analytical practice in nickel 

laterites and is now employed by JRV. 

25.1.5 Geological and Assay Database 

In 2017 and 2018, JRV engaged OMI and Geostats to compile a Microsoft Access relational 
database to store geological and sample information that had previously been recorded in 
individual Microsoft Excel spreadsheets. JRV supplied original ALS assay certificates in pdf and 

csv formatted electronic files, as well as ALS QC certificates to OMI and Geostats. JRV and 
Geostats supplied copies of the Microsoft Excel drill log files and ALS assay pdf and csv electronic 

files. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S25 April 2019 
Jervois Mining Limited 

Page 25.3 
 

The Microsoft Excel drill log records and original ALS assay certificates were reviewed and 
compared with the records in the OMI/Geostats Microsoft Access database. No material 
discrepancies were identified. ALS assay certificates could not be found for approximately 3% of 

records used in the Mineral Resource estimates. In these instances, the unverified ALS AAS-A102 
Ni and Co assays were copied exactly from the entries contained in the Microsoft Excel drill log 
records. The distribution and tenor of the ALS AAS-A102 Ni and Co assays were reviewed and 

found to have no material impact on the Mineral Resource estimates. 

The author's opinion is that the data is sufficiently adequate to support Mineral Resource estimates 

reported herein and used for mine planning studies. 

The author is not aware of any issues that materially affect the Mineral Resources in a detrimental 

sense. 

25.2 Mining 

Mining at Nico Young can be completed with conventional truck and shovel mining methods.  It is 
anticipated that blasting will not be necessary. The orebodies are flat lying.  Waste overburden will 

be stripped on 4 m benches, and ore on 2 m flitches for additional selectivity.  Loading will be with 

190-t excavators and haulage with 90-t trucks. 

Reverse circulation (RC) grade control drilling will be completed at 10 m x 10 m spacing to define 

the waste/ore boundary ahead of mining.  

Mined-out pits will be backfilled with mine waste to surface.  Temporary external dumps will be 
utilised when no pit void is available at the time of mining.  There are no permanent waste dumps. 

Ore will be transported to a central leach pad or stockpiles near each deposit (for low grade). 

25.3 Metallurgical Test Work 

Metallurgical testwork, including material characterisation, geometallurgical evaluation, 
agglomeration optimisation, geotechnical and hydrodynamic testwork, bottle roll and column leach 
testing as well as neutralisation testwork and investigation of flowsheets for direct solvent 

extraction and Ni sulphate crystallization were undertaken for this study. 

The testwork confirmed the amenability of the Ardnaree ore types to Heap Leaching. Sufficient 

testing was conducted along with data interpretation and testwork scale-up to generate the 
necessary inputs for the Process Design Criteria. The key design inputs are summarised in the 

Table below. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S25 April 2019 
Jervois Mining Limited 

Page 25.4 
 

Table 25.3.1 Key Design Inputs 

Stacking  

Agglomeration  

Residence Time 2mins 

Sulphuric Acid Addition 75kg/t 

Water or Leach Solution Addition 5-15% 

Heap Height 4m 

Heap Height (Design Allowance) 2-6m 

Pad Style On/Off 

Heap Leach  

Leach Solution Application 13 kL/t 

Leach Solution Application Rate 7.0 L/h/m2 

Leach Solution Application Rate (Design Allowance) 5 to 10 L/h/m2 

Limonite  

Leach Time 309 days 

Total Pad Cycle Time 400 days 

Ni Dissolution/Recovery 43% 

Co Dissolution/Recovery 85% 

Acid Consumption 400kg/t 

Saprolite  

Leach Time 350 days 

Total Pad Cycle Time 440 days 

Ni Dissolution/Recovery 73% 

Co Dissolution/Recovery 85% 

Acid Consumption 550kg/t 

Weathered Serpentinite  

Leach Time 368 days 

Total Pad Cycle Time 460 days 

Ni Dissolution/Recovery 81% 

Co Dissolution/Recovery 85% 

Acid Consumption 400kg/t 

Acid Neutralisation Fe/Al Removal & Refinery  

  

Acid Neutralisation Fe/Al Removal  

Ni Loss 1.0% 

Co Loss 1.0% 

MHP or Downstream Refinery  

Ni Recovery 97% 

Co Recovery 97% 

  

Overall Process Recovery  13kL/t 

Limonite  

Leach Cycle Time 309 

Ni Recovery  40.7% 

Co Recovery 81.5% 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S25 April 2019 
Jervois Mining Limited 

Page 25.5 
 

Saprolite  

Leach Cycle Time 350 

Ni Recovery  69.8% 

Co Recovery 81.5% 

Weathered Serpentinite  

Leach Cycle Time 368 

Ni Recovery  77.6% 

Co Recovery 81.5% 

 

25.4 Recovery Methods 

The Nico Young Process Plant, developed from inputs from the metallurgical testwork, involves a 
crushing, agglomerating, stacking and heap leaching facility, followed by solution neutralisation and 
nickel and cobalt recovery via a refinery, consisting of solvent extraction, nickel crystallisation and 

cobalt sulphide precipitation. 

Two distinct ore throughput rates were studied within the PEA. An initial 1 Mtpa case was 

engineered to produce a mixed nickel / cobalt hydroxide product (MHP). Capital and operating 
costs of this 1 Mtpa case identified that the project economics would benefit from higher plant 
throughput and higher value added products, and as such, the throughput was raised to 3 Mtpa 

and the MHP product circuit was replaced with the Refinery. 

Testwork indicated that individual ore types had differing extraction and acid consumption 

facilitating the need to generate mass balance and operating cost data for each ore type. 

Table 25.1.2 provides a summary of the key processing design criteria for the 3 Mtpa case with 

refinery. 

Table 25.4.1 Summary of Key Design Criteria 

Description Units Value 

Annual Throughput Dtph 3,000,000 

Ore Characteristics     

  Ore Type   Limonite Saprolite Serpentinite 

  Head Grades     

Ni % 0.597 0.641 0.688 

Co % 0.083 0.065 0.034 

Fe % 24.6 20.2 9.4 

Mg % 2.8 4.3 12.8 

Mn % 0.29 0.26 0.14 

Al % 5.36 4.54 2.41 

Acid consumption in leach kg/t ore 400 550 400 

Leach extraction     

Ni % 43 73 81 

Co % 85 85 85 

Fe % 35 45 65 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S25 April 2019 
Jervois Mining Limited 

Page 25.6 
 

Description Units Value 

Mg % 30 65 25 

Mn % 80 80 80 

Al % 20 35 35 

Metal Recovery   

  Nickel extraction in leach % 43 73 81 

  Nickel lost in Iron Removal  % 1.0 1.0 1.0 

  Nickel extraction efficiency in       
Refinery (assumed) % 97 97 97 

  Overall Nickel recovery to Final 
Product % 40.7 69.8 77.6 

  Cobalt extraction in leach % 85.0 85.0 85.0 

  Cobalt lost in solution processing  % 1.0 1.0 1.0 

 Cobalt extraction efficiency in 
Refinery (assumed) % 97 97 97 

  Overall cobalt recovery % 81.5 81.5 81.5 

 

The process plant consists of a number of major sections, which have different planned operating 

schedules.  The major sections are: 

 Crushing, agglomeration and stacking. 

 Heap leaching. 

 Solution processing plant. 

 Nickel and Cobalt Refinery. 

 Acid plant and Power Station. 

 Residue Storage Facility (RSF). 

The nickel and cobalt refinery consists of a number of sections: 

 Separation of cobalt and nickel values by solvent extraction. 

 Precipitation of a cobalt sulphide product. 

 Crystallisation of a nickel sulphate product. 

 Packaging of the separate cobalt and nickel products and shipment. 

Major plant infrastructure consists of raw and process water supply systems, storm water handling 

and storage areas for leach residues, iron precipitates, manganese and magnesium precipitates. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S25 April 2019 
Jervois Mining Limited 

Page 25.7 
 

The mass balances for the process were initially prepared using the METSIM simulation software 
package, and subsequently with SysCAD plant simulation software.  The balances incorporated the 

mass flows of metals, hydroxyl and sulphate ions, oxygen, carbon and steam / water.   

Engineering deliverables prepared for the study included process design criteria, mass balances, 

process flow diagrams, mechanical equipment lists and process plant layouts. 

Major reagents used within the process plant include sulphur (for sulphuric acid production), 
limestone, lime and magnesia. Major plant infrastructure required includes a sulphuric acid plant 
